jml_pembelian,total_harga,kategori_Coffee,kategori_Food,kategori_Non_Coffee,average_price,ratio_Coffee,ratio_Food,ratio_Non_Coffee,predicted_cluster
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,84000,54000,30000,0,16800.0,0.6428571428571429,0.35714285714285715,0.0,3
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
8,99000,84000,0,15000,12375.0,0.8484848484848485,0.0,0.15151515151515152,3
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,27000,18000,9000,0,13500.0,0.6666666666666666,0.3333333333333333,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
7,56000,36000,0,20000,8000.0,0.6428571428571429,0.0,0.35714285714285715,3
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
3,25000,0,0,25000,8333.333333333334,0.0,0.0,1.0,4
6,90000,72000,18000,0,15000.0,0.8,0.2,0.0,3
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
3,25000,20000,0,5000,8333.333333333334,0.8,0.0,0.2,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
7,75000,0,60000,15000,10714.285714285714,0.0,0.8,0.2,3
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,42000,42000,0,0,14000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
2,25000,10000,0,15000,12500.0,0.4,0.0,0.6,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
4,45000,30000,0,15000,11250.0,0.6666666666666666,0.0,0.3333333333333333,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
6,84000,0,24000,60000,14000.0,0.0,0.2857142857142857,0.7142857142857143,3
6,84000,24000,0,60000,14000.0,0.2857142857142857,0.0,0.7142857142857143,3
4,42000,42000,0,0,10500.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
5,56000,56000,0,0,11200.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
3,39000,24000,15000,0,13000.0,0.6153846153846154,0.38461538461538464,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
3,28000,18000,0,10000,9333.333333333334,0.6428571428571429,0.0,0.35714285714285715,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
5,39000,24000,0,15000,7800.0,0.6153846153846154,0.0,0.38461538461538464,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
5,78000,78000,0,0,15600.0,1.0,0.0,0.0,3
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
4,54000,24000,0,30000,13500.0,0.4444444444444444,0.0,0.5555555555555556,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,48000,18000,0,30000,16000.0,0.375,0.0,0.625,0
4,40000,0,0,40000,10000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
6,72000,36000,36000,0,12000.0,0.5,0.5,0.0,3
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,46000,36000,0,10000,11500.0,0.782608695652174,0.0,0.21739130434782608,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
6,42000,0,27000,15000,7000.0,0.0,0.6428571428571429,0.35714285714285715,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
7,56000,36000,0,20000,8000.0,0.6428571428571429,0.0,0.35714285714285715,3
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
4,69000,54000,0,15000,17250.0,0.782608695652174,0.0,0.21739130434782608,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,45000,18000,27000,0,11250.0,0.4,0.6,0.0,2
7,77000,20000,27000,30000,11000.0,0.2597402597402597,0.35064935064935066,0.38961038961038963,3
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,81000,36000,0,45000,16200.0,0.4444444444444444,0.0,0.5555555555555556,3
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
8,83000,18000,0,65000,10375.0,0.21686746987951808,0.0,0.7831325301204819,3
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,39000,12000,27000,0,9750.0,0.3076923076923077,0.6923076923076923,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,17000,0,12000,5000,8500.0,0.0,0.7058823529411765,0.29411764705882354,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,17000,0,17000,0,8500.0,0.0,1.0,0.0,2
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,25000,0,0,25000,5000.0,0.0,0.0,1.0,4
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,23000,18000,0,5000,11500.0,0.782608695652174,0.0,0.21739130434782608,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
2,27000,12000,0,15000,13500.0,0.4444444444444444,0.0,0.5555555555555556,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
6,84000,24000,0,60000,14000.0,0.2857142857142857,0.0,0.7142857142857143,3
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
4,60000,0,45000,15000,15000.0,0.0,0.75,0.25,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
4,48000,0,48000,0,12000.0,0.0,1.0,0.0,2
3,40000,10000,30000,0,13333.333333333334,0.25,0.75,0.0,2
4,48000,0,48000,0,12000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,44000,36000,8000,0,14666.666666666666,0.8181818181818182,0.18181818181818182,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
3,51000,36000,0,15000,17000.0,0.7058823529411765,0.0,0.29411764705882354,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,33000,0,18000,15000,11000.0,0.0,0.5454545454545454,0.45454545454545453,2
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
5,68000,0,8000,60000,13600.0,0.0,0.11764705882352941,0.8823529411764706,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
2,28000,0,28000,0,14000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,34000,20000,14000,0,11333.333333333334,0.5882352941176471,0.4117647058823529,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,56000,0,56000,0,14000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,44000,0,44000,0,14666.666666666666,0.0,1.0,0.0,2
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,42000,0,42000,0,14000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,42000,0,42000,0,14000.0,0.0,1.0,0.0,2
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,30000,15000,15000.0,0.0,0.6666666666666666,0.3333333333333333,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,51000,36000,0,15000,17000.0,0.7058823529411765,0.0,0.29411764705882354,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,7000,0,0,7000,7000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,18000,0,0,18000,18000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,14000,0,0,14000,7000.0,0.0,0.0,1.0,4
3,54000,0,0,54000,18000.0,0.0,0.0,1.0,0
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,42000,0,42000,0,14000.0,0.0,1.0,0.0,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
7,105000,0,45000,60000,15000.0,0.0,0.42857142857142855,0.5714285714285714,3
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,32000,20000,12000,0,10666.666666666666,0.625,0.375,0.0,1
3,42000,0,42000,0,14000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
1,7000,0,0,7000,7000.0,0.0,0.0,1.0,4
2,21000,12000,9000,0,10500.0,0.5714285714285714,0.42857142857142855,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
7,93000,0,48000,45000,13285.714285714286,0.0,0.5161290322580645,0.4838709677419355,3
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
2,23000,0,8000,15000,11500.0,0.0,0.34782608695652173,0.6521739130434783,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,8000,0,0,8000,8000.0,0.0,0.0,1.0,4
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
8,80000,0,60000,20000,10000.0,0.0,0.75,0.25,3
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
4,54000,24000,0,30000,13500.0,0.4444444444444444,0.0,0.5555555555555556,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
8,99000,0,99000,0,12375.0,0.0,1.0,0.0,3
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
4,48000,0,48000,0,12000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
6,90000,0,75000,15000,15000.0,0.0,0.8333333333333334,0.16666666666666666,3
