jml_pembelian,total_harga,kategori_Coffee,kategori_Food,kategori_Non_Coffee,average_price,ratio_Coffee,ratio_Food,ratio_Non_Coffee,predicted_cluster
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
4,46000,46000,0,0,11500.0,1.0,0.0,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
7,72000,48000,24000,0,10285.714285714286,0.6666666666666666,0.3333333333333333,0.0,3
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,25000,10000,0,15000,12500.0,0.4,0.0,0.6,0
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
6,30000,0,0,30000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,42000,42000,0,0,14000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,25000,10000,0,15000,12500.0,0.4,0.0,0.6,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
5,55000,0,0,55000,11000.0,0.0,0.0,1.0,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,35000,0,0,35000,11666.666666666666,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,48000,48000,0,0,16000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,38000,38000,0,0,12666.666666666666,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,48000,18000,0,30000,16000.0,0.375,0.0,0.625,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
8,120000,0,60000,60000,15000.0,0.0,0.5,0.5,3
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
5,63000,36000,27000,0,12600.0,0.5714285714285714,0.42857142857142855,0.0,3
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
6,56000,0,56000,0,9333.333333333334,0.0,1.0,0.0,2
7,105000,0,45000,60000,15000.0,0.0,0.42857142857142855,0.5714285714285714,3
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
5,87000,72000,0,15000,17400.0,0.8275862068965517,0.0,0.1724137931034483,3
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,21000,12000,9000,0,10500.0,0.5714285714285714,0.42857142857142855,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
5,35000,0,0,35000,7000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
3,29000,0,24000,5000,9666.666666666666,0.0,0.8275862068965517,0.1724137931034483,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
8,124000,64000,60000,0,15500.0,0.5161290322580645,0.4838709677419355,0.0,3
5,72000,0,42000,30000,14400.0,0.0,0.5833333333333334,0.4166666666666667,3
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
3,19000,0,9000,10000,6333.333333333333,0.0,0.47368421052631576,0.5263157894736842,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
7,114000,54000,60000,0,16285.714285714286,0.47368421052631576,0.5263157894736842,0.0,3
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
7,75000,0,0,75000,10714.285714285714,0.0,0.0,1.0,0
4,48000,0,48000,0,12000.0,0.0,1.0,0.0,2
2,26000,18000,8000,0,13000.0,0.6923076923076923,0.3076923076923077,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,46000,36000,0,10000,11500.0,0.782608695652174,0.0,0.21739130434782608,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
4,51000,36000,0,15000,12750.0,0.7058823529411765,0.0,0.29411764705882354,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
6,93000,48000,0,45000,15500.0,0.5161290322580645,0.0,0.4838709677419355,3
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,39000,24000,0,15000,13000.0,0.6153846153846154,0.0,0.38461538461538464,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
5,72000,72000,0,0,14400.0,1.0,0.0,0.0,3
5,60000,30000,0,30000,12000.0,0.5,0.0,0.5,3
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
4,54000,36000,18000,0,13500.0,0.6666666666666666,0.3333333333333333,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
3,32000,32000,0,0,10666.666666666666,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
6,40000,20000,0,20000,6666.666666666667,0.5,0.0,0.5,4
2,33000,18000,15000,0,16500.0,0.5454545454545454,0.45454545454545453,0.0,1
3,34000,18000,16000,0,11333.333333333334,0.5294117647058824,0.47058823529411764,0.0,2
4,27000,12000,0,15000,6750.0,0.4444444444444444,0.0,0.5555555555555556,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,26000,18000,8000,0,13000.0,0.6923076923076923,0.3076923076923077,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,30000,0,0,15000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,48000,18000,30000,0,16000.0,0.375,0.625,0.0,2
5,74000,74000,0,0,14800.0,1.0,0.0,0.0,3
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,40000,0,0,40000,10000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
10,120000,0,60000,60000,12000.0,0.0,0.5,0.5,3
4,45000,30000,0,15000,11250.0,0.6666666666666666,0.0,0.3333333333333333,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
6,67000,12000,0,55000,11166.666666666666,0.1791044776119403,0.0,0.8208955223880597,0
2,27000,18000,9000,0,13500.0,0.6666666666666666,0.3333333333333333,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,48000,48000,0,0,16000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,41000,36000,0,5000,13666.666666666666,0.8780487804878049,0.0,0.12195121951219512,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
9,120000,36000,84000,0,13333.333333333334,0.3,0.7,0.0,3
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
6,70000,0,60000,10000,11666.666666666666,0.0,0.8571428571428571,0.14285714285714285,3
3,36000,18000,18000,0,12000.0,0.5,0.5,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,27000,12000,0,15000,13500.0,0.4444444444444444,0.0,0.5555555555555556,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
5,72000,54000,18000,0,14400.0,0.75,0.25,0.0,3
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
4,59000,36000,8000,15000,14750.0,0.6101694915254238,0.13559322033898305,0.2542372881355932,3
5,45000,0,45000,0,9000.0,0.0,1.0,0.0,2
3,28000,20000,8000,0,9333.333333333334,0.7142857142857143,0.2857142857142857,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,44000,36000,8000,0,14666.666666666666,0.8181818181818182,0.18181818181818182,0.0,1
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
4,55000,10000,0,45000,13750.0,0.18181818181818182,0.0,0.8181818181818182,0
2,15000,10000,0,5000,7500.0,0.6666666666666666,0.0,0.3333333333333333,4
3,46000,46000,0,0,15333.333333333334,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,30000,15000,15000.0,0.0,0.6666666666666666,0.3333333333333333,2
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,23000,18000,0,5000,11500.0,0.782608695652174,0.0,0.21739130434782608,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
4,60000,60000,0,0,15000.0,1.0,0.0,0.0,1
4,45000,18000,27000,0,11250.0,0.4,0.6,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
4,69000,54000,0,15000,17250.0,0.782608695652174,0.0,0.21739130434782608,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,25000,10000,0,15000,12500.0,0.4,0.0,0.6,0
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,30000,12000,18000,0,10000.0,0.4,0.6,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
7,102000,12000,45000,45000,14571.42857142857,0.11764705882352941,0.4411764705882353,0.4411764705882353,3
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
4,63000,18000,45000,0,15750.0,0.2857142857142857,0.7142857142857143,0.0,2
5,81000,36000,0,45000,16200.0,0.4444444444444444,0.0,0.5555555555555556,3
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
5,65000,0,60000,5000,13000.0,0.0,0.9230769230769231,0.07692307692307693,2
4,32000,0,27000,5000,8000.0,0.0,0.84375,0.15625,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,23000,18000,0,5000,11500.0,0.782608695652174,0.0,0.21739130434782608,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
5,60000,30000,30000,0,12000.0,0.5,0.5,0.0,3
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
5,66000,66000,0,0,13200.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,35000,20000,15000,0,11666.666666666666,0.5714285714285714,0.42857142857142855,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
5,90000,90000,0,0,18000.0,1.0,0.0,0.0,3
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
2,24000,12000,12000,0,12000.0,0.5,0.5,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
3,30000,12000,18000,0,10000.0,0.4,0.6,0.0,2
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,34000,34000,0,0,11333.333333333334,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
6,51000,0,36000,15000,8500.0,0.0,0.7058823529411765,0.29411764705882354,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
4,40000,0,0,40000,10000.0,0.0,0.0,1.0,0
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,28000,28000,0,0,14000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
4,66000,36000,0,30000,16500.0,0.5454545454545454,0.0,0.45454545454545453,3
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,8000,0,0,8000,8000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,48000,48000,0,0,16000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,30000,0,15000,15000,15000.0,0.0,0.5,0.5,2
4,27000,0,12000,15000,6750.0,0.0,0.4444444444444444,0.5555555555555556,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
