jml_pembelian,total_harga,kategori_Coffee,kategori_Food,kategori_Non_Coffee,average_price,ratio_Coffee,ratio_Food,ratio_Non_Coffee,predicted_cluster
4,42000,42000,0,0,10500.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
8,91000,36000,0,55000,11375.0,0.3956043956043956,0.0,0.6043956043956044,3
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
5,72000,12000,30000,30000,14400.0,0.16666666666666666,0.4166666666666667,0.4166666666666667,3
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
6,68000,20000,48000,0,11333.333333333334,0.29411764705882354,0.7058823529411765,0.0,3
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
6,68000,36000,32000,0,11333.333333333334,0.5294117647058824,0.47058823529411764,0.0,3
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
4,42000,42000,0,0,10500.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
5,57000,0,57000,0,11400.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,28000,0,28000,0,14000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
2,28000,0,28000,0,14000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
8,96000,40000,56000,0,12000.0,0.4166666666666667,0.5833333333333334,0.0,3
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,16000,0,0,16000,8000.0,0.0,0.0,1.0,4
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
5,78000,78000,0,0,15600.0,1.0,0.0,0.0,3
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
8,102000,72000,0,30000,12750.0,0.7058823529411765,0.0,0.29411764705882354,3
1,16000,16000,0,0,16000.0,1.0,0.0,0.0,1
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,28000,0,28000,0,14000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,38000,30000,8000,0,9500.0,0.7894736842105263,0.21052631578947367,0.0,1
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,25000,10000,0,15000,6250.0,0.4,0.0,0.6,4
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
7,95000,0,45000,50000,13571.42857142857,0.0,0.47368421052631576,0.5263157894736842,3
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
4,48000,0,48000,0,12000.0,0.0,1.0,0.0,2
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,65000,0,0,65000,13000.0,0.0,0.0,1.0,0
4,51000,0,51000,0,12750.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
5,72000,0,36000,36000,14400.0,0.0,0.5,0.5,3
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
4,28000,0,18000,10000,7000.0,0.0,0.6428571428571429,0.35714285714285715,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,34000,0,16000,18000,11333.333333333334,0.0,0.47058823529411764,0.5294117647058824,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
5,80000,72000,8000,0,16000.0,0.9,0.1,0.0,3
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
7,85000,40000,45000,0,12142.857142857143,0.47058823529411764,0.5294117647058824,0.0,3
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,56000,0,56000,0,14000.0,0.0,1.0,0.0,2
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,14000,0,0,14000,7000.0,0.0,0.0,1.0,4
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,21000,0,0,21000,7000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,17000,12000,0,5000,8500.0,0.7058823529411765,0.0,0.29411764705882354,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
7,105000,0,0,105000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,32000,0,27000,5000,8000.0,0.0,0.84375,0.15625,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
7,117000,72000,0,45000,16714.285714285714,0.6153846153846154,0.0,0.38461538461538464,3
1,8000,0,0,8000,8000.0,0.0,0.0,1.0,4
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
2,16000,0,0,16000,8000.0,0.0,0.0,1.0,4
6,86000,0,86000,0,14333.333333333334,0.0,1.0,0.0,3
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
4,48000,0,48000,0,12000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
7,70000,70000,0,0,10000.0,1.0,0.0,0.0,3
7,102000,54000,48000,0,14571.42857142857,0.5294117647058824,0.47058823529411764,0.0,3
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
7,117000,72000,0,45000,16714.285714285714,0.6153846153846154,0.0,0.38461538461538464,3
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
3,29000,24000,0,5000,9666.666666666666,0.8275862068965517,0.0,0.1724137931034483,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
4,24000,0,9000,15000,6000.0,0.0,0.375,0.625,4
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
4,64000,64000,0,0,16000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
3,35000,0,30000,5000,11666.666666666666,0.0,0.8571428571428571,0.14285714285714285,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
8,120000,0,60000,60000,15000.0,0.0,0.5,0.5,3
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,30000,12000,18000,0,10000.0,0.4,0.6,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,33000,18000,0,15000,16500.0,0.5454545454545454,0.0,0.45454545454545453,1
6,60000,0,45000,15000,10000.0,0.0,0.75,0.25,3
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
4,66000,36000,0,30000,16500.0,0.5454545454545454,0.0,0.45454545454545453,3
6,30000,0,0,30000,5000.0,0.0,0.0,1.0,4
6,72000,18000,54000,0,12000.0,0.25,0.75,0.0,3
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
5,57000,0,27000,30000,11400.0,0.0,0.47368421052631576,0.5263157894736842,3
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
5,32000,12000,0,20000,6400.0,0.375,0.0,0.625,4
5,90000,90000,0,0,18000.0,1.0,0.0,0.0,3
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
8,100000,40000,60000,0,12500.0,0.4,0.6,0.0,3
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
4,44000,44000,0,0,11000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
4,41000,36000,0,5000,10250.0,0.8780487804878049,0.0,0.12195121951219512,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,14000,0,9000,5000,7000.0,0.0,0.6428571428571429,0.35714285714285715,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
5,55000,40000,15000,0,11000.0,0.7272727272727273,0.2727272727272727,0.0,3
4,62000,54000,8000,0,15500.0,0.8709677419354839,0.12903225806451613,0.0,1
4,42000,30000,12000,0,10500.0,0.7142857142857143,0.2857142857142857,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
6,105000,90000,0,15000,17500.0,0.8571428571428571,0.0,0.14285714285714285,3
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
6,108000,108000,0,0,18000.0,1.0,0.0,0.0,3
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
6,81000,36000,0,45000,13500.0,0.4444444444444444,0.0,0.5555555555555556,3
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,23000,0,23000,0,11500.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
6,58000,40000,18000,0,9666.666666666666,0.6896551724137931,0.3103448275862069,0.0,3
3,22000,12000,0,10000,7333.333333333333,0.5454545454545454,0.0,0.45454545454545453,4
6,57000,30000,27000,0,9500.0,0.5263157894736842,0.47368421052631576,0.0,3
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,20000,0,0,20000,10000.0,0.0,0.0,1.0,4
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
5,66000,36000,0,30000,13200.0,0.5454545454545454,0.0,0.45454545454545453,3
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
5,75000,0,30000,45000,15000.0,0.0,0.4,0.6,3
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
6,76000,36000,0,40000,12666.666666666666,0.47368421052631576,0.0,0.5263157894736842,3
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,30000,18000,12000,0,15000.0,0.6,0.4,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
5,82000,82000,0,0,16400.0,1.0,0.0,0.0,3
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
